household_size,education_level,water_access,sanitation,housing_quality,income_estimate,education_level_per_person,water_access_per_person,household_size_x_education_level,household_size_x_water_access,household_size_x_sanitation,household_size_x_housing_quality,education_level_x_water_access,education_level_x_sanitation,education_level_x_housing_quality,water_access_x_sanitation,water_access_x_housing_quality,sanitation_x_housing_quality,education_level_squared,poverty_index
9,1,0,1,3,71309.65268062064,0.1,0.0,9,0,9,27,0,1,3,0,0,3,1,43.74030995937084
6,0,1,1,0,29662.39998728401,0.0,0.14285714285714285,0,6,6,0,0,0,0,1,0,0,0,60.18096859929635
6,4,0,0,0,47522.61796664899,0.5714285714285714,0.0,24,0,0,0,0,0,0,0,0,0,16,69.73883563205133
6,2,1,0,4,12831.361075201814,0.2857142857142857,0.14285714285714285,12,6,0,24,2,0,8,0,4,0,4,41.334330179803906
5,3,0,1,1,58498.1260071296,0.5,0.0,15,0,5,5,0,3,3,0,0,1,9,43.61885447824858
7,0,0,0,1,49854.88790718696,0.0,0.0,0,0,0,7,0,0,0,0,0,0,0,92.47737758054635
7,3,0,1,3,38627.134819504114,0.375,0.0,21,0,7,21,0,3,9,0,0,3,9,28.639278977623515
4,1,0,0,4,43800.768112831545,0.2,0.0,4,0,0,16,0,0,4,0,0,0,1,62.49033350787621
1,4,0,1,2,65476.7951765616,2.0,0.0,4,0,1,2,0,4,8,0,0,2,16,28.6048189723753
8,2,1,0,1,83076.739981188,0.2222222222222222,0.1111111111111111,16,8,0,8,2,0,2,0,1,0,4,63.77085876160038
3,4,1,1,3,6612.869357593343,1.0,0.25,12,3,3,9,4,4,12,1,3,3,16,7.522677252520563
7,1,0,0,4,28684.159788068344,0.125,0.0,7,0,0,28,0,0,4,0,0,0,1,62.470632706391534
1,2,1,0,4,46640.273773712834,1.0,0.5,2,1,0,4,2,0,8,0,4,0,4,41.36716484894503
3,4,0,0,0,63335.97462167239,1.0,0.0,12,0,0,0,0,0,0,0,0,0,16,69.75853643353601
1,2,0,1,2,62534.666787573005,1.0,0.0,2,0,1,2,0,2,4,0,0,2,4,43.71898382177906
7,2,0,1,0,49860.822011184675,0.25,0.0,14,0,7,0,0,2,0,0,0,0,4,58.646023851778324
9,2,0,0,4,63986.49945613131,0.2,0.0,18,0,0,36,0,0,8,0,0,0,4,54.900416414033195
1,3,1,0,0,75018.46151287072,1.5,0.5,3,1,0,0,3,0,0,0,0,0,9,63.74296569018037
2,3,1,1,1,31539.358782996078,1.0,0.3333333333333333,6,2,2,2,3,3,3,1,1,1,9,30.05276824401929
8,1,1,1,0,11882.35324340433,0.1111111111111111,0.1111111111111111,8,8,8,0,1,1,0,1,0,0,1,52.61075230693802
3,0,0,0,0,53495.22816481197,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,99.98686613234355
6,1,0,1,3,64839.61074760248,0.14285714285714285,0.0,6,0,6,18,0,1,3,0,0,3,1,43.760010760855515
3,3,1,0,4,78455.75273877884,0.75,0.25,9,3,0,12,3,0,12,0,4,0,9,33.79694855658669
1,2,0,1,4,49850.944691618075,1.0,0.0,2,0,1,4,0,2,8,0,0,4,4,28.75254218881044
2,1,0,1,3,76592.35840003689,0.3333333333333333,0.0,2,0,2,6,0,1,3,0,0,3,1,43.786278496168414
5,4,0,1,2,83307.79816883657,0.6666666666666666,0.0,20,0,5,10,0,4,8,0,0,2,16,28.5785512370624
8,1,0,0,2,32212.849349567266,0.1111111111111111,0.0,8,0,0,16,0,0,2,0,0,0,1,77.43050740553193
1,1,1,1,2,17334.53579940544,0.5,0.5,1,1,1,2,1,1,2,1,2,2,1,37.690279210766974
4,1,1,1,1,52358.40008616392,0.2,0.2,4,4,4,4,1,1,1,1,1,1,1,45.153799225766605
4,2,0,0,3,58631.76071098239,0.4,0.0,8,0,0,12,0,0,6,0,0,0,4,62.416471899658625
2,3,0,0,2,51564.13941493141,1.0,0.0,6,0,0,4,0,0,6,0,0,0,9,62.355744159097505
6,1,1,1,4,5943.039838104996,0.14285714285714285,0.14285714285714285,6,6,6,24,1,1,4,1,4,4,1,22.691002908657232
7,2,0,0,1,31633.694384674804,0.25,0.0,14,0,0,7,0,0,2,0,0,0,4,77.36321273114257
9,0,1,1,0,30902.847016881416,0.0,0.1,0,9,9,0,0,0,0,1,0,0,0,60.161267797811675
9,0,0,1,3,50262.64971474786,0.0,0.0,0,0,9,27,0,0,0,0,0,3,0,51.29739238407272
8,3,0,0,1,19648.103032347128,0.3333333333333333,0.0,24,0,0,8,0,0,3,0,0,0,9,69.79956337261245
1,1,0,0,1,18150.063800671407,0.5,0.0,1,0,0,1,0,0,1,0,0,0,1,84.9596967588138
2,1,0,1,3,60850.640228653574,0.3333333333333333,0.0,2,0,2,6,0,1,3,0,0,3,1,43.786278496168414
4,2,1,1,0,68591.37217056492,0.4,0.2,8,4,4,0,2,2,0,1,0,0,4,45.079937617549035
4,3,0,0,3,46450.75194599228,0.6,0.0,12,0,0,12,0,0,9,0,0,0,9,54.85938947495674
8,1,1,1,4,70189.17739292643,0.1111111111111111,0.1111111111111111,8,8,8,32,1,1,4,1,4,4,1,22.677869041000783
1,3,0,1,2,49618.03747974358,1.5,0.0,3,0,1,2,0,3,6,0,0,2,9,36.16190139707717
3,3,0,1,2,69979.20714206964,0.75,0.0,9,0,3,6,0,3,6,0,0,2,9,36.148767529420724
1,3,0,1,0,57353.15891510296,1.5,0.0,3,0,1,0,0,3,0,0,0,0,9,51.12834303004579
6,1,1,0,0,39125.850556067206,0.14285714285714285,0.14285714285714285,6,6,0,0,1,0,0,0,0,0,1,78.82429587044302
4,0,1,0,1,37068.788795783854,0.0,0.2,0,4,0,4,0,0,0,0,1,0,0,78.91129134631704
5,3,1,1,0,41124.62823897819,0.5,0.16666666666666666,15,5,5,0,3,3,0,1,0,0,9,37.51628825901892
2,1,0,0,2,33885.32036477457,0.3333333333333333,0.0,2,0,0,4,0,0,2,0,0,0,1,77.46990900850128
3,1,1,0,3,71512.09191715837,0.25,0.25,3,3,0,9,1,0,3,0,3,0,1,56.39433422247477
1,3,1,0,4,60069.92577805982,1.5,0.5,3,1,0,4,3,0,12,0,4,0,9,33.81008242424314
7,1,1,1,0,-965.2859946737517,0.125,0.125,7,7,7,0,1,1,0,1,0,0,1,52.61731924076624
1,0,0,1,1,55904.41557626278,0.0,0.0,0,0,1,1,0,0,0,0,0,1,0,66.31636948766715
6,3,1,1,2,21953.095846102973,0.42857142857142855,0.14285714285714285,18,6,6,12,3,3,6,1,2,2,9,22.543279692222086
2,1,0,1,2,39591.37409753264,0.3333333333333333,0.0,2,0,2,4,0,1,2,0,0,2,1,51.26949931265273
6,1,0,0,0,18855.270059608058,0.14285714285714285,0.0,6,0,0,0,0,0,0,0,0,0,1,92.41008290615699
4,1,1,0,3,78905.79438361534,0.2,0.2,4,4,0,12,1,0,3,0,3,0,1,56.38776728864654
7,1,0,0,2,58154.882625966195,0.125,0.0,7,0,0,14,0,0,2,0,0,0,1,77.43707433936015
5,0,0,0,2,58890.921882226896,0.0,0.0,0,0,0,10,0,0,0,0,0,0,0,85.00729063171849
4,2,1,0,1,33282.943190533406,0.4,0.2,8,4,0,4,2,0,2,0,1,0,4,63.79712649691328
6,0,0,0,0,56806.63452016253,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,99.96716533085888
4,3,1,0,1,84214.92005669331,0.6,0.2,12,4,0,4,3,0,3,0,1,0,9,56.24004407221139
7,4,1,0,3,67305.17787808902,0.5,0.125,28,7,0,21,4,0,12,0,3,0,16,33.696819213056216
8,4,0,0,2,47165.56609011181,0.4444444444444444,0.0,32,0,0,16,0,0,8,0,0,0,16,54.759260131426274
5,1,1,1,4,19798.32700238927,0.16666666666666666,0.16666666666666666,5,5,5,20,1,1,4,1,4,4,1,22.697569842485457
4,1,0,1,0,53496.951127446155,0.2,0.0,4,0,4,0,0,1,0,0,0,0,1,66.22280707796489
5,2,0,0,3,69038.97593918431,0.3333333333333333,0.0,10,0,0,15,0,0,6,0,0,0,4,62.4099049658304
5,2,0,0,0,73244.74548669117,0.3333333333333333,0.0,10,0,0,0,0,0,0,0,0,0,4,84.85956741528332
9,1,0,0,3,11890.576261071823,0.1,0.0,9,0,0,27,0,0,3,0,0,0,1,69.9407196552194
5,3,1,0,0,4217.7808829564165,0.5,0.16666666666666666,15,5,0,0,3,0,0,0,0,0,9,63.71669795486747
4,4,1,1,0,12354.088307670143,0.8,0.2,16,4,4,0,4,4,0,1,0,0,16,29.965772768145264
4,4,0,0,4,53554.541850862115,0.8,0.0,16,0,0,16,0,0,16,0,0,0,16,39.819086233770555
8,3,1,1,1,44127.42214976841,0.3333333333333333,0.1111111111111111,24,8,8,8,3,3,3,1,1,1,9,30.01336664104994
7,3,1,1,3,52105.84195297995,0.375,0.125,21,7,7,21,3,3,9,1,3,3,9,15.053491941909549
5,2,0,1,2,40082.32808801884,0.3333333333333333,0.0,10,0,5,10,0,2,4,0,0,2,4,43.69271608646616
6,3,1,0,2,39765.721229875504,0.42857142857142855,0.14285714285714285,18,6,0,12,3,0,6,0,2,0,9,48.743689388070635
3,0,1,1,2,39864.418296354845,0.0,0.25,0,3,3,6,0,0,0,1,2,2,0,45.23422776781241
4,4,0,0,0,33484.70967364358,0.8,0.0,16,0,0,0,0,0,0,0,0,0,16,69.75196949970778
8,4,1,0,1,66569.56655999093,0.4444444444444444,0.1111111111111111,32,8,0,8,4,0,4,0,1,0,16,48.65669391219661
7,3,0,1,0,22808.37324386056,0.375,0.0,21,0,7,0,0,3,0,0,0,0,9,51.08894142707644
7,4,0,0,4,61050.22174053845,0.5,0.0,28,0,0,28,0,0,16,0,0,0,16,39.79938543228588
1,0,0,0,0,59221.54195500279,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,100.0
3,4,1,0,1,55087.12995286307,1.0,0.25,12,3,0,3,4,0,4,0,1,0,16,48.68952858133773
3,3,0,1,2,46858.14266758487,0.75,0.0,9,0,3,6,0,3,6,0,0,2,9,36.148767529420724
2,4,0,1,4,75408.61633732867,1.3333333333333333,0.0,8,0,2,8,0,4,16,0,0,4,16,13.631810405578452
7,1,0,1,4,32284.77671596459,0.125,0.0,7,0,7,28,0,1,4,0,0,4,1,36.270223010542985
3,4,1,0,2,67288.5529948526,1.0,0.25,12,3,0,6,4,0,8,0,2,0,16,41.20630776485343
1,1,0,1,2,18072.376311219028,0.5,0.0,1,0,1,2,0,1,2,0,0,2,1,51.27606624648095
8,3,1,0,4,52985.02039863246,0.3333333333333333,0.1111111111111111,24,8,0,32,3,0,12,0,4,0,9,33.76411388744557
3,3,1,0,2,24487.42821006381,0.75,0.25,9,3,0,6,3,0,6,0,2,0,9,48.76339018955531
4,3,1,0,2,11446.427961747686,0.6,0.2,12,4,0,8,3,0,6,0,2,0,9,48.756823255727085
9,2,1,1,4,26833.450693637642,0.2,0.1,18,9,9,36,2,2,8,1,4,4,4,15.114219682470676
2,2,1,0,2,27373.14375221097,0.6666666666666666,0.3333333333333333,4,2,0,4,2,0,4,0,2,0,4,56.32703954808542
3,4,1,1,2,56484.52580506445,1.0,0.25,12,3,3,6,4,4,8,1,2,2,16,15.005898069004875
8,1,0,1,0,61748.42638433652,0.1111111111111111,0.0,8,0,8,0,0,1,0,0,0,0,1,66.19653934265199
7,4,0,1,0,64447.95285352676,0.5,0.0,28,0,7,0,0,4,0,0,0,0,16,43.53185900237456
1,0,0,0,2,60268.715008736384,0.0,0.0,0,0,0,2,0,0,0,0,0,0,0,85.03355836703139
3,3,1,0,0,98004.93763200051,0.75,0.25,9,3,0,0,3,0,0,0,0,0,9,63.72983182252392
1,3,0,0,4,20566.481848321615,1.5,0.0,3,0,0,4,0,0,12,0,0,0,9,47.39586945995711
6,2,0,1,2,33897.23083539821,0.2857142857142857,0.0,12,0,6,12,0,2,4,0,0,2,4,43.68614915263794
1,3,1,1,4,43460.74366400847,1.5,0.5,3,1,1,4,3,3,12,1,4,4,9,7.609672728394588
6,1,1,1,2,30463.53673083897,0.14285714285714285,0.14285714285714285,6,6,6,12,1,1,2,1,2,2,1,37.65744454162585
3,1,0,1,1,50763.15871043732,0.25,0.0,3,0,3,3,0,1,1,0,0,1,1,58.74615319530881
9,3,0,0,2,63332.04165494748,0.3,0.0,27,0,0,18,0,0,6,0,0,0,9,62.30977562229993
1,3,1,0,2,56689.348209851334,1.5,0.5,3,1,0,2,3,0,6,0,2,0,9,48.77652405721176
7,3,1,1,2,55684.38026695005,0.375,0.125,21,7,7,14,3,3,6,1,2,2,9,22.53671275839386
8,1,0,1,3,24481.180228807778,0.1111111111111111,0.0,8,0,8,24,0,1,3,0,0,3,1,43.746876893199065
1,4,0,0,1,16373.87731939483,2.0,0.0,4,0,0,1,0,0,4,0,0,0,16,62.28844948470815
6,3,1,1,3,47467.58193512956,0.42857142857142855,0.14285714285714285,18,6,6,18,3,3,9,1,3,3,9,15.060058875737774
5,1,1,0,2,14145.712256543571,0.16666666666666666,0.16666666666666666,5,5,0,10,1,0,2,0,2,0,1,63.86442117130263
7,1,0,0,3,43675.97117583039,0.125,0.0,7,0,0,21,0,0,3,0,0,0,1,69.95385352287585
8,2,0,1,2,50570.6362729629,0.2222222222222222,0.0,16,0,8,16,0,2,4,0,0,2,4,43.67301528498149
6,1,1,0,0,79176.4506317179,0.14285714285714285,0.14285714285714285,6,6,0,0,1,0,0,0,0,0,1,78.82429587044302
9,3,0,0,4,92783.57387253095,0.3,0.0,27,0,0,36,0,0,12,0,0,0,9,47.34333398933131
5,0,1,1,2,37938.02337728342,0.0,0.16666666666666666,0,5,5,10,0,0,0,1,2,2,0,45.221093900155964
3,1,0,0,1,23845.861115966913,0.25,0.0,3,0,0,3,0,0,1,0,0,0,1,84.94656289115736
1,1,1,0,0,16823.324158094758,0.5,0.5,1,1,0,0,1,0,0,0,0,0,1,78.85713053958415
5,3,1,0,4,38483.963903547905,0.5,0.16666666666666666,15,5,0,20,3,0,12,0,4,0,9,33.78381468893024
5,4,0,0,2,83695.08042203783,0.6666666666666666,0.0,20,0,0,10,0,0,8,0,0,0,16,54.77896093291095
6,1,1,1,0,68918.36570233274,0.14285714285714285,0.14285714285714285,6,6,6,0,1,1,0,1,0,0,1,52.62388617459447
8,2,1,1,2,74559.31386589623,0.2222222222222222,0.1111111111111111,16,8,8,16,2,2,4,1,2,2,4,30.08722824926752
9,3,0,0,3,61955.00720482405,0.3,0.0,27,0,0,27,0,0,9,0,0,0,9,54.82655480581562
5,0,0,1,4,57407.830315011335,0.0,0.0,0,0,5,20,0,0,0,0,0,4,0,43.840439302901316
3,2,1,1,0,73595.34245974098,0.5,0.25,6,3,3,0,2,2,0,1,0,0,4,45.08650455137726
4,4,0,1,1,24743.486823358795,0.8,0.0,16,0,4,4,0,4,4,0,0,1,16,36.06833898737493
1,1,1,0,1,45962.438730377544,0.5,0.5,1,1,0,1,1,0,1,0,1,0,1,71.37390972309984
7,1,0,0,4,72287.34510221731,0.125,0.0,7,0,0,28,0,0,4,0,0,0,1,62.470632706391534
3,2,0,0,1,47896.8798591464,0.5,0.0,6,0,0,3,0,0,2,0,0,0,4,77.38948046645547
4,4,1,0,0,25067.91596446013,0.8,0.2,16,4,0,0,4,0,0,0,0,0,16,56.16618246399382
1,3,1,1,4,30708.730493476505,1.5,0.5,3,1,1,4,3,3,12,1,4,4,9,7.609672728394588
7,4,1,0,2,37230.666210683354,0.5,0.125,28,7,0,14,4,0,8,0,2,0,16,41.18004002954053
6,0,0,1,0,66419.00685183742,0.0,0.0,0,0,6,0,0,0,0,0,0,0,0,73.76675563501033
9,2,1,0,0,67374.3731150154,0.2,0.1,18,9,0,0,2,0,0,0,0,0,4,71.24751264425646
8,0,0,0,0,46951.58865797009,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,99.95403146320243
7,3,1,1,4,61434.09639766433,0.375,0.125,21,7,7,28,3,3,12,1,4,4,9,7.570271125425239
7,0,0,0,3,12232.393328556522,0.0,0.0,0,0,0,21,0,0,0,0,0,0,0,77.51093594757774
6,3,1,1,3,58574.18669623392,0.42857142857142855,0.14285714285714285,18,6,6,18,3,3,9,1,3,3,9,15.060058875737774
6,2,0,1,3,27867.16643650548,0.2857142857142857,0.0,12,0,6,18,0,2,6,0,0,3,4,36.202928336153626
4,3,0,0,4,58355.08205852567,0.6,0.0,12,0,0,16,0,0,12,0,0,0,9,47.37616865847244
4,2,1,0,1,44044.15767867824,0.4,0.2,8,4,0,4,2,0,2,0,1,0,4,63.79712649691328
1,0,1,1,0,65578.63280640946,0.0,0.5,0,1,1,0,0,0,0,1,0,0,0,60.21380326843747
8,0,1,1,1,61563.24881958745,0.0,0.1111111111111111,0,8,8,8,0,0,0,1,1,1,0,52.684613915155595
6,3,0,0,4,45017.422446214,0.42857142857142855,0.0,18,0,0,24,0,0,12,0,0,0,9,47.36303479081599
9,3,1,1,0,32792.3976242392,0.3,0.1,27,9,9,0,3,3,0,1,0,0,9,37.49002052370602
5,1,0,1,0,31659.268342890402,0.16666666666666666,0.0,5,0,5,0,0,1,0,0,0,0,1,66.21624014413666
5,4,0,1,1,31924.112621806882,0.6666666666666666,0.0,20,0,5,5,0,4,4,0,0,1,16,36.061772053546704
4,3,1,1,3,54647.23010175358,0.6,0.2,12,4,4,12,3,3,9,1,3,3,9,15.073192743394223
5,3,0,0,2,59136.372756432356,0.5,0.0,15,0,0,10,0,0,6,0,0,0,9,62.33604335761283
2,4,0,0,2,46391.290935793644,1.3333333333333333,0.0,8,0,0,4,0,0,8,0,0,0,16,54.79866173439562
3,0,0,0,2,60048.067811321256,0.0,0.0,0,0,0,6,0,0,0,0,0,0,0,85.02042449937494
8,2,0,1,3,59186.21659031198,0.2222222222222222,0.0,16,0,8,24,0,2,6,0,0,3,4,36.189794468497176
1,1,1,1,3,82801.58345419826,0.5,0.5,1,1,1,3,1,1,3,1,3,3,1,30.207058394282665
4,0,1,0,2,39506.01002581812,0.0,0.2,0,4,0,8,0,0,0,0,2,0,0,71.42807052983274
8,0,0,0,0,87459.56724955779,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,99.95403146320243
9,2,1,1,3,6275.306900918418,0.2,0.1,18,9,9,27,2,2,6,1,3,3,4,22.597440498954985
1,0,0,1,0,46156.38877926986,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,73.79959030415145
4,1,1,1,3,17543.044487403546,0.2,0.2,4,4,4,12,1,1,3,1,3,3,1,30.18735759279799
7,0,1,1,2,66377.1693436658,0.0,0.125,0,7,7,14,0,0,0,1,2,2,0,45.207960032499514
8,2,1,0,0,75611.85687223343,0.2222222222222222,0.1111111111111111,16,8,0,0,2,0,0,0,0,0,4,71.25407957808468
9,4,1,0,3,37247.98560223771,0.4,0.1,36,9,0,27,4,0,12,0,3,0,16,33.683685345399766
1,2,0,0,3,55819.59684296563,1.0,0.0,2,0,0,3,0,0,6,0,0,0,4,62.4361727011433
1,3,0,1,4,18638.960884704713,1.5,0.0,3,0,1,4,0,3,12,0,0,4,9,21.195459764108556
6,1,0,1,4,82304.76511903093,0.14285714285714285,0.0,6,0,6,24,0,1,4,0,0,4,1,36.27678994437121
3,1,1,1,4,47023.84092436406,0.25,0.25,3,3,3,12,1,1,4,1,4,4,1,22.710703710141907
3,3,0,1,0,64788.59532135057,0.75,0.0,9,0,3,0,0,3,0,0,0,0,9,51.11520916238934
1,2,1,1,0,66482.8466189699,1.0,0.5,2,1,1,0,2,2,0,1,0,0,4,45.09963841903371
7,3,1,0,0,35398.87802746,0.375,0.125,21,7,0,0,3,0,0,0,0,0,9,63.70356408721102
5,4,0,1,3,84031.04385725872,0.6666666666666666,0.0,20,0,5,15,0,4,12,0,0,3,16,21.095330420578087
5,0,0,1,0,36480.46186290482,0.0,0.0,0,0,5,0,0,0,0,0,0,0,0,73.77332256883855
8,0,0,1,3,66673.41405290751,0.0,0.0,0,0,8,24,0,0,0,0,0,3,0,51.30395931790095
4,3,1,0,1,43692.946473381795,0.6,0.2,12,4,0,4,3,0,3,0,1,0,9,56.24004407221139
5,4,1,0,3,59267.82778234802,0.6666666666666666,0.16666666666666666,20,5,0,15,4,0,12,0,3,0,16,33.709953080712665
5,0,0,1,4,57096.18806372146,0.0,0.0,0,0,5,20,0,0,0,0,0,4,0,43.840439302901316
1,2,1,1,0,72424.95412830028,1.0,0.5,2,1,1,0,2,2,0,1,0,0,4,45.09963841903371
5,1,1,0,1,93409.5858675632,0.16666666666666666,0.16666666666666666,5,5,0,5,1,0,1,0,1,0,1,71.34764198778694
7,0,0,0,2,49263.03820027687,0.0,0.0,0,0,0,14,0,0,0,0,0,0,0,84.99415676406204
4,4,1,0,4,25301.518806127122,0.8,0.2,16,4,0,16,4,0,16,0,4,0,16,26.23329919805658
1,0,0,0,0,45191.73263678044,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,100.0
5,1,0,0,0,68290.45267652386,0.16666666666666666,0.0,5,0,0,0,0,0,0,0,0,0,1,92.41664983998521
9,0,1,1,4,34433.062200421715,0.0,0.1,0,9,9,36,0,0,0,1,4,4,0,30.228384531874443
3,4,0,1,3,55379.01586164782,1.0,0.0,12,0,3,9,0,4,12,0,0,3,16,21.108464288234536
8,2,1,1,4,69510.51748398013,0.2222222222222222,0.1111111111111111,16,8,8,32,2,2,8,1,4,4,4,15.1207866162989
1,4,0,1,3,66225.34553127365,2.0,0.0,4,0,1,3,0,4,12,0,0,3,16,21.121598155890986
9,3,1,1,1,25181.33569684523,0.3,0.1,27,9,9,9,3,3,3,1,1,1,9,30.006799707221717
4,4,0,0,2,73965.27759906443,0.8,0.0,16,0,0,8,0,0,8,0,0,0,16,54.78552786673917
4,3,0,1,2,84844.71319997174,0.6,0.0,12,0,4,8,0,3,6,0,0,2,9,36.1422005955925
3,0,0,1,2,23733.11960726051,0.0,0.0,0,0,3,6,0,0,0,0,0,2,0,58.820014803526384
4,0,0,0,3,48170.34632865954,0.0,0.0,0,0,0,12,0,0,0,0,0,0,0,77.53063674906241
5,4,1,1,0,10708.460965540624,0.6666666666666666,0.16666666666666666,20,5,5,0,4,4,0,1,0,0,16,29.95920583431704
7,2,1,0,0,45672.696124419286,0.25,0.125,14,7,0,0,2,0,0,0,0,0,4,71.26064651191291
5,3,0,0,4,81404.79622535428,0.5,0.0,15,0,0,20,0,0,12,0,0,0,9,47.36960172464421
1,3,0,1,2,38390.066288411064,1.5,0.0,3,0,1,2,0,3,6,0,0,2,9,36.16190139707717
5,3,0,0,4,11818.97825579525,0.5,0.0,15,0,0,20,0,0,12,0,0,0,9,47.36960172464421
6,1,1,1,1,29816.960625342526,0.14285714285714285,0.14285714285714285,6,6,6,6,1,1,1,1,1,1,1,45.140665358110155
3,0,1,1,2,28876.720394573153,0.0,0.25,0,3,3,6,0,0,0,1,2,2,0,45.23422776781241
5,2,1,1,3,62951.11629901202,0.3333333333333333,0.16666666666666666,10,5,5,15,2,2,6,1,3,3,4,22.623708234267884
4,4,0,1,2,60086.925594632135,0.8,0.0,16,0,4,8,0,4,8,0,0,2,16,28.585118170890624
4,4,1,1,3,29925.623256824638,0.8,0.2,16,4,4,12,4,4,12,1,3,3,16,7.516110318692339
1,2,0,0,3,26915.099970330382,1.0,0.0,2,0,0,3,0,0,6,0,0,0,4,62.4361727011433
5,0,0,1,2,65739.82735893645,0.0,0.0,0,0,5,10,0,0,0,0,0,2,0,58.806880935869934
8,3,1,0,0,24038.210729016675,0.3333333333333333,0.1111111111111111,24,8,0,0,3,0,0,0,0,0,9,63.696997153382796
4,4,1,1,1,44919.42131067134,0.8,0.2,16,4,4,4,4,4,4,1,1,1,16,22.482551951660955
4,0,1,0,3,29912.480338942332,0.0,0.2,0,4,0,12,0,0,0,0,3,0,0,63.944849713348425
2,0,1,1,2,64473.69883685646,0.0,0.3333333333333333,0,2,2,4,0,0,0,1,2,2,0,45.24079470164064
3,3,1,1,4,44712.85012366074,0.75,0.25,9,3,3,12,3,3,12,1,4,4,9,7.596538860738138
4,2,1,0,0,31739.27325780849,0.4,0.2,8,4,0,0,2,0,0,0,0,0,4,71.28034731339758
5,2,1,1,0,34447.794906777446,0.3333333333333333,0.16666666666666666,10,5,5,0,2,2,0,1,0,0,4,45.07337068372081
8,0,0,0,3,58004.975662392615,0.0,0.0,0,0,0,24,0,0,0,0,0,0,0,77.50436901374951
6,1,0,1,4,41055.78227312997,0.14285714285714285,0.0,6,0,6,24,0,1,4,0,0,4,1,36.27678994437121
5,4,1,0,1,60970.96810517174,0.6666666666666666,0.16666666666666666,20,5,0,5,4,0,4,0,1,0,16,48.67639471368128
6,3,1,1,0,71557.70284962327,0.42857142857142855,0.14285714285714285,18,6,6,0,3,3,0,1,0,0,9,37.5097213251907
2,1,1,0,4,78246.14429371397,0.3333333333333333,0.3333333333333333,2,2,0,8,1,0,4,0,4,0,1,48.91768033981869
3,1,1,1,4,46986.16422044761,0.25,0.25,3,3,3,12,1,1,4,1,4,4,1,22.710703710141907
1,2,0,1,3,10486.19649937949,1.0,0.0,2,0,1,3,0,2,6,0,0,3,4,36.23576300529475
4,4,1,0,1,85166.22814856411,0.8,0.2,16,4,0,4,4,0,4,0,1,0,16,48.68296164750951
2,1,0,1,0,32818.69090475734,0.3333333333333333,0.0,2,0,2,0,0,1,0,0,0,0,1,66.23594094562134
4,3,1,0,4,65218.55681147239,0.6,0.2,12,4,0,16,3,0,12,0,4,0,9,33.79038162275847
9,1,1,0,1,86421.23740116291,0.1,0.1,9,9,0,9,1,0,1,0,1,0,1,71.32137425247404
1,1,1,0,1,33141.6092592206,0.5,0.5,1,1,0,1,1,0,1,0,1,0,1,71.37390972309984
7,4,1,0,0,69711.81938344738,0.5,0.125,28,7,0,0,4,0,0,0,0,0,16,56.146481662509146
9,3,0,0,4,52025.93931293099,0.3,0.0,27,0,0,36,0,0,12,0,0,0,9,47.34333398933131
9,4,1,1,1,26962.984884068417,0.4,0.1,36,9,9,9,4,4,4,1,1,1,16,22.44971728251983
7,2,1,1,0,47320.401365599486,0.25,0.125,14,7,7,0,2,2,0,1,0,0,4,45.06023681606436
9,2,0,0,0,75611.72226234231,0.2,0.0,18,0,0,0,0,0,0,0,0,0,4,84.83329967997042
9,4,1,1,2,87401.54535963424,0.4,0.1,36,9,9,18,4,4,8,1,2,2,16,14.966496466035526
9,4,0,0,2,40568.547282838714,0.4,0.0,36,0,0,18,0,0,8,0,0,0,16,54.75269319759805
3,1,0,0,2,64576.57077883283,0.25,0.0,3,0,0,6,0,0,2,0,0,0,1,77.46334207467305
7,1,1,1,1,27774.131422223312,0.125,0.125,7,7,7,7,1,1,1,1,1,1,1,45.13409842428193
7,1,1,0,1,47057.83913135528,0.125,0.125,7,7,0,7,1,0,1,0,1,0,1,71.3345081201305
5,3,0,0,0,73054.83375893747,0.5,0.0,15,0,0,0,0,0,0,0,0,0,9,77.30248499058145
9,0,1,0,0,32039.518831917776,0.0,0.1,0,9,0,0,0,0,0,0,0,0,0,86.36167749366022
3,1,0,1,0,15982.129377290075,0.25,0.0,3,0,3,0,0,1,0,0,0,0,1,66.22937401179311
6,3,0,0,1,50101.29759421586,0.42857142857142855,0.0,18,0,0,6,0,0,3,0,0,0,9,69.8126972402689
4,1,1,1,1,49857.72677325291,0.2,0.2,4,4,4,4,1,1,1,1,1,1,1,45.153799225766605
7,2,1,0,3,65315.53355722188,0.25,0.125,14,7,0,21,2,0,6,0,3,0,4,48.81098406245999
6,2,1,0,2,57078.05628358693,0.2857142857142857,0.14285714285714285,12,6,0,12,2,0,4,0,2,0,4,56.300771812772524
3,4,0,0,2,38593.31167027695,1.0,0.0,12,0,0,6,0,0,8,0,0,0,16,54.7920948005674
7,3,0,1,0,55471.602507901545,0.375,0.0,21,0,7,0,0,3,0,0,0,0,9,51.08894142707644
